,country,agriculture,energy,waste,industrial,bunker fuels
57,Afghanistan,67.42,-4.079999999999998,-0.8000000000000003,0.54,-1.3000000000000003
145,Albania,2.17,0.6800000000000006,0.9500000000000002,0.05,-0.030000000000000002
38,Algeria,58.440000000000026,-17.33999999999999,-0.3900000000000001,5.61,0.56
177,Andorra,-0.050000000000000044,0.15,0.07999999999999996,0.0,0.0
47,Angola,1.2000000000000028,64.3,-2.1799999999999997,1.13,1.5899999999999999
169,Antigua and Barbuda,0.24,0.12000000000000005,0.20999999999999996,0.01,0.009999999999999998
20,Argentina,-47.48000000000002,29.569999999999993,2.9800000000000004,5.89,1.6300000000000008
146,Armenia,0.2900000000000009,1.3199999999999998,1.2199999999999998,0.07,
14,Australia,2.169999999999959,1.1299999999999955,-4.820000000000002,10.549999999999999,3.76
73,Austria,-9.940000000000012,-2.1799999999999997,0.22999999999999998,-0.28000000000000025,0.33000000000000007
67,Azerbaijan,6.36999999999999,-7.469999999999999,-0.1299999999999999,1.2799999999999998,0.31999999999999995
164,Bahamas,0.16999999999999993,-0.45999999999999996,0.19999999999999973,0.04,0.01
88,Bahrain,12.520000000000003,4.640000000000001,0.010000000000000009,0.3600000000000001,-0.19999999999999996
37,Bangladesh,53.389999999999986,29.090000000000003,-0.9300000000000002,-1.6600000000000001,-0.9900000000000002
160,Barbados,-0.3799999999999999,-1.18,0.46999999999999975,0.02,0.0
75,Belarus,3.1400000000000077,6.190000000000001,0.030000000000000027,0.25,-0.2400000000000002
53,Belgium,-12.27000000000001,-7.140000000000001,0.5099999999999998,1.4999999999999998,-3.8400000000000007
154,Belize,2.4000000000000004,1.16,0.8800000000000003,0.01,-0.03
114,Benin,6.420000000000002,4.18,0.0,0.24,-0.07999999999999999
170,Bhutan,6.32,0.050000000000000044,0.5799999999999998,0.02,-0.11
45,Bolivia,23.789999999999992,41.510000000000005,0.6900000000000004,-1.8599999999999994,0.12
116,Bosnia and Herzegovina,-0.6099999999999994,4.360000000000001,0.0,0.11000000000000001,0.05000000000000002
82,Botswana,-4.849999999999994,-1.240000000000002,0.11000000000000004,0.44000000000000006,-0.17000000000000004
5,Brazil,-610.26,105.35000000000002,6.640000000000001,10.330000000000002,15.720000000000006
131,Brunei,-2.84,-13.18,5.739999999999998,0.3,
126,Bulgaria,-19.69,-0.6400000000000006,0.0,0.14,0.17
84,Burkina Faso,15.57,10.07,0.12000000000000005,0.7,0.25
148,Burundi,2.12,0.77,-0.6699999999999999,0.030000000000000002,0.0
71,Cambodia,32.63,11.57,0.15000000000000002,0.9599999999999997,0.14
48,Cameroon,-3.1500000000000057,33.669999999999995,0.3900000000000001,1.5799999999999996,1.9100000000000001
9,Canada,-236.13,197.76999999999998,4.74,11.620000000000001,11.679999999999996
174,Cape Verde,0.15000000000000002,0.03999999999999998,0.22999999999999998,0.0,0.0
63,Central African Republic,6.179999999999993,-8.369999999999997,-0.9700000000000002,0.68,0.4700000000000001
54,Chad,35.129999999999995,-1.509999999999998,0.09000000000000008,0.8899999999999999,0.5700000000000003
86,Chile,-3.289999999999999,9.209999999999999,0.09999999999999998,0.6299999999999999,0.7700000000000001
0,China,3250.16,3095.9400000000005,57.18000000000001,476.61,62.29
31,Colombia,31.50999999999999,100.69,0.8300000000000001,6.5600000000000005,1.96
175,Comoros,0.2,0.14,0.17000000000000004,0.01,0.73
189,Cook Islands,0.03,0.020000000000000004,0.03,0.0,
150,Costa Rica,-4.860000000000001,-0.08000000000000007,0.9100000000000001,0.0,0.009999999999999998
129,Croatia,-10.259999999999998,0.009999999999999787,-16.97999999999999,0.27,0.01999999999999999
100,Cuba,6.369999999999997,4.780000000000001,0.01999999999999999,0.34,-0.030000000000000027
151,Cyprus,-1.0099999999999998,0.8400000000000001,0.3100000000000005,0.039999999999999994,-0.020000000000000004
50,Czech Republic,-14.969999999999999,17.89,0.06999999999999984,1.5099999999999998,0.7
87,Côte d'Ivoire,0.6599999999999966,12.87,0.10999999999999999,-0.13,0.33
194,Data for,,,,,
193,Data source,,,,,
11,Democratic Republic of the Congo,240.17999999999995,-16.769999999999982,3.24,11.639999999999999,10.490000000000002
89,Denmark,-17.440000000000005,9.37,0.03,-1.3499999999999996,0.0
168,Djibouti,0.07000000000000006,-0.07999999999999996,0.21999999999999997,0.030000000000000002,0.0
186,Dominica,-0.009999999999999981,0.05,0.009999999999999995,0.0,0.0
104,Dominican Republic,7.239999999999998,1.2800000000000011,0.04000000000000001,0.09999999999999998,0.18
61,Ecuador,7.570000000000007,-12.36,0.08000000000000007,0.3200000000000003,2.4099999999999997
27,Egypt,60.66999999999996,-136.17000000000002,1.04,7.73,1.9699999999999998
136,El Salvador,-0.9000000000000004,0.6800000000000006,-1.009999999999998,0.09,0.060000000000000005
117,Equatorial Guinea,-6.439999999999998,-13.249999999999998,0.01,0.32999999999999996,
152,Eritrea,0.1299999999999999,0.1599999999999997,0.9299999999999997,0.12,0.16999999999999998
123,Estonia,0.8999999999999986,0.96,0.24,0.13999999999999999,0.020000000000000018
163,Eswatini,0.1200000000000001,0.18999999999999995,0.56,-0.5599999999999999,0.019999999999999997
40,Ethiopia,50.51999999999998,-37.120000000000005,0.8699999999999997,3.72,1.54
